Negara_A,Negara_B,Skor_Kemiripan
Mexico,Myanmar,0.0
Mexico,Iran,0.0
Mexico,Mongolia,0.0
Mexico,Jordan,0.0
Mexico,Iraq,0.0
Mexico,Lebanon,0.0
Mexico,Kuwait,0.0
Mexico,Oman,0.0
Italy,North Korea,0.0
Italy,Malaysia,0.0
Italy,Myanmar,0.0
Italy,Iran,0.0
Italy,Mongolia,0.0
Italy,Jordan,0.0
Italy,Iraq,0.0
Italy,Lebanon,0.0
Italy,Kuwait,0.0
Italy,Oman,0.0
Italy,Algeria,0.0
Italy,Kyrgyzstan,0.0
Italy,Australia,0.0
Italy,Ethiopia,0.0
Czech Republic,Nigeria,0.0
Mexico,Kazakhstan,0.0
Mexico,Belarus,0.0
Mexico,Bulgaria,0.0
Mexico,Italy,0.0
Mexico,Czech Republic,0.0
Mexico,Nigeria,0.0
Mexico,Liberia,0.0
Mexico,Azerbaijan,0.0
Mexico,Indonesia,0.0
Mexico,India,0.0
Mexico,Pakistan,0.0
Mexico,Angola,0.0
Mexico,Mozambique,0.0
Mexico,Kenya,0.0
Mexico,Ghana,0.0
Mexico,New Zealand,0.0
Mexico,Afghanistan,0.0
Mexico,Bangladesh,0.0
Mexico,Morocco,0.0
Mexico,Mauritania,0.0
Mexico,Portugal,0.0
Mexico,Brazil,0.0
Mexico,Japan,0.0
Mexico,Cambodia,0.0
Mexico,Armenia,0.0
Mexico,Hungary,0.0
Mexico,North Korea,0.0
Democratic Republic of the Congo,Mexico,0.0
Democratic Republic of the Congo,Spain,0.0
Democratic Republic of the Congo,Colombia,0.0
Democratic Republic of the Congo,Argentina,0.0
Democratic Republic of the Congo,Chile,0.0
Democratic Republic of the Congo,Honduras,0.0
Democratic Republic of the Congo,Dominican Republic,0.0
Democratic Republic of the Congo,Peru,0.0
Democratic Republic of the Congo,Bolivia,0.0
Democratic Republic of the Congo,Kazakhstan,0.0
Democratic Republic of the Congo,Belarus,0.0
Democratic Republic of the Congo,Bulgaria,0.0
Democratic Republic of the Congo,Italy,0.0
Democratic Republic of the Congo,Czech Republic,0.0
Democratic Republic of the Congo,Azerbaijan,0.0
Democratic Republic of the Congo,Indonesia,0.0
Democratic Republic of the Congo,India,0.0
Democratic Republic of the Congo,Pakistan,0.0
Democratic Republic of the Congo,New Zealand,0.0
Democratic Republic of the Congo,Afghanistan,0.0
Democratic Republic of the Congo,Bangladesh,0.0
Democratic Republic of the Congo,Portugal,0.0
Democratic Republic of the Congo,Brazil,0.0
Democratic Republic of the Congo,Japan,0.0
Democratic Republic of the Congo,Cambodia,0.0
Democratic Republic of the Congo,Armenia,0.0
Angola,Japan,0.0
Angola,Cambodia,0.0
Angola,Armenia,0.0
Angola,Hungary,0.0
Angola,North Korea,0.0
Angola,Malaysia,0.0
Angola,Myanmar,0.0
Angola,Iran,0.0
Angola,Mongolia,0.0
Angola,Jordan,0.0
Angola,Iraq,0.0
Angola,Lebanon,0.0
Angola,Kuwait,0.0
Angola,Oman,0.0
Angola,Kyrgyzstan,0.0
Angola,Australia,0.0
Mozambique,New Zealand,0.0
Mozambique,Afghanistan,0.0
Mozambique,Bangladesh,0.0
Colombia,Mozambique,0.0
Colombia,Kenya,0.0
Colombia,Ghana,0.0
Colombia,New Zealand,0.0
Colombia,Afghanistan,0.0
Colombia,Bangladesh,0.0
Colombia,Morocco,0.0
Colombia,Mauritania,0.0
Colombia,Portugal,0.0
Colombia,Japan,0.0
Colombia,Cambodia,0.0
Colombia,Armenia,0.0
Colombia,Hungary,0.0
Colombia,North Korea,0.0
Colombia,Malaysia,0.0
Colombia,Myanmar,0.0
Colombia,Iran,0.0
Colombia,Mongolia,0.0
Colombia,Jordan,0.0
Colombia,Iraq,0.0
Colombia,Lebanon,0.0
Colombia,Kuwait,0.0
Colombia,Oman,0.0
Colombia,Algeria,0.0
Colombia,Kyrgyzstan,0.0
Colombia,Australia,0.0
Colombia,Ethiopia,0.0
Argentina,Kazakhstan,0.0
Dominican Republic,Afghanistan,0.0
Dominican Republic,Bangladesh,0.0
Dominican Republic,Morocco,0.0
Dominican Republic,Mauritania,0.0
Dominican Republic,Portugal,0.0
Dominican Republic,Brazil,0.0
Dominican Republic,Japan,0.0
Dominican Republic,Cambodia,0.0
Dominican Republic,Armenia,0.0
Dominican Republic,Hungary,0.0
Dominican Republic,North Korea,0.0
Dominican Republic,Malaysia,0.0
Dominican Republic,Myanmar,0.0
Dominican Republic,Iran,0.0
Dominican Republic,Mongolia,0.0
Dominican Republic,Jordan,0.0
Dominican Republic,Iraq,0.0
Dominican Republic,Lebanon,0.0
Dominican Republic,Kuwait,0.0
Dominican Republic,Oman,0.0
Dominican Republic,Algeria,0.0
Dominican Republic,Kyrgyzstan,0.0
Dominican Republic,Australia,0.0
Dominican Republic,Ethiopia,0.0
Peru,Kazakhstan,0.0
Peru,Belarus,0.0
Peru,Bulgaria,0.0
Peru,Italy,0.0
Peru,Czech Republic,0.0
Honduras,Bangladesh,0.0
Honduras,Morocco,0.0
Honduras,Mauritania,0.0
Honduras,Portugal,0.0
Honduras,Brazil,0.0
Honduras,Japan,0.0
Honduras,Cambodia,0.0
Honduras,Armenia,0.0
Honduras,Hungary,0.0
Honduras,North Korea,0.0
Honduras,Malaysia,0.0
Honduras,Myanmar,0.0
Honduras,Iran,0.0
Honduras,Mongolia,0.0
Honduras,Jordan,0.0
Honduras,Iraq,0.0
Honduras,Lebanon,0.0
Honduras,Kuwait,0.0
Honduras,Oman,0.0
Honduras,Algeria,0.0
Honduras,Kyrgyzstan,0.0
Honduras,Australia,0.0
Honduras,Ethiopia,0.0
Dominican Republic,Kazakhstan,0.0
Dominican Republic,Belarus,0.0
Dominican Republic,Bulgaria,0.0
Dominican Republic,Italy,0.0
Dominican Republic,Czech Republic,0.0
Dominican Republic,Nigeria,0.0
Dominican Republic,Liberia,0.0
Dominican Republic,Azerbaijan,0.0
Dominican Republic,Indonesia,0.0
Dominican Republic,India,0.0
Dominican Republic,Pakistan,0.0
Chile,North Korea,0.0
Chile,Malaysia,0.0
Chile,Myanmar,0.0
Chile,Iran,0.0
Chile,Mongolia,0.0
Chile,Jordan,0.0
Chile,Iraq,0.0
Chile,Lebanon,0.0
Chile,Kuwait,0.0
Chile,Oman,0.0
Chile,Algeria,0.0
Chile,Kyrgyzstan,0.0
Chile,Australia,0.0
Chile,Ethiopia,0.0
Honduras,Kazakhstan,0.0
Honduras,Belarus,0.0
Honduras,Bulgaria,0.0
Honduras,Italy,0.0
Honduras,Czech Republic,0.0
Honduras,Nigeria,0.0
Honduras,Liberia,0.0
Honduras,Azerbaijan,0.0
Honduras,Indonesia,0.0
Honduras,India,0.0
Honduras,Pakistan,0.0
Honduras,Angola,0.0
Honduras,Mozambique,0.0
Honduras,Kenya,0.0
Honduras,Ghana,0.0
Honduras,New Zealand,0.0
Honduras,Afghanistan,0.0
Armenia,Algeria,0.0
Armenia,Australia,0.0
Armenia,Ethiopia,0.0
Hungary,North Korea,0.0
Hungary,Malaysia,0.0
Hungary,Myanmar,0.0
Hungary,Iran,0.0
Hungary,Mongolia,0.0
Hungary,Jordan,0.0
Kenya,Australia,0.0
Ghana,Afghanistan,0.0
Ghana,Bangladesh,0.0
Ghana,Portugal,0.0
Ghana,Brazil,0.0
Ghana,Japan,0.0
Ghana,Cambodia,0.0
Ghana,Armenia,0.0
Ghana,Hungary,0.0
Ghana,North Korea,0.0
Ghana,Malaysia,0.0
Ghana,Myanmar,0.0
Ghana,Iran,0.0
Ghana,Mongolia,0.0
Ghana,Jordan,0.0
Ghana,Iraq,0.0
Ghana,Lebanon,0.0
Ghana,Kuwait,0.0
Ghana,Oman,0.0
Ghana,Kyrgyzstan,0.0
Ghana,Australia,0.0
New Zealand,Afghanistan,0.0
New Zealand,Bangladesh,0.0
New Zealand,Morocco,0.0
New Zealand,Mauritania,0.0
New Zealand,Portugal,0.0
New Zealand,Brazil,0.0
New Zealand,Japan,0.0
New Zealand,Cambodia,0.0
New Zealand,Armenia,0.0
New Zealand,Hungary,0.0
New Zealand,North Korea,0.0
New Zealand,Malaysia,0.0
New Zealand,Myanmar,0.0
New Zealand,Iran,0.0
New Zealand,Mongolia,0.0
New Zealand,Jordan,0.0
New Zealand,Iraq,0.0
New Zealand,Lebanon,0.0
New Zealand,Kuwait,0.0
New Zealand,Oman,0.0
New Zealand,Algeria,0.0
New Zealand,Kyrgyzstan,0.0
Germany,India,0.0
Germany,Pakistan,0.0
Germany,Angola,0.0
Germany,Mozambique,0.0
Germany,Kenya,0.0
Germany,Ghana,0.0
Germany,New Zealand,0.0
Germany,Afghanistan,0.0
Germany,Bangladesh,0.0
Germany,Morocco,0.0
Germany,Mauritania,0.0
Germany,Brazil,0.0
Germany,Japan,0.0
Germany,Cambodia,0.0
Germany,Armenia,0.0
Germany,North Korea,0.0
Germany,Malaysia,0.0
Germany,Myanmar,0.0
Germany,Iran,0.0
Germany,Mongolia,0.0
Germany,Jordan,0.0
Germany,Iraq,0.0
Germany,Lebanon,0.0
Germany,Kuwait,0.0
Germany,Oman,0.0
Germany,Algeria,0.0
Germany,Kyrgyzstan,0.0
Germany,Australia,0.0
Germany,Ethiopia,0.0
Cuba,Austria,0.0
Chad,Germany,0.0
Chad,Cuba,0.0
Chad,Austria,0.0
Chad,Mexico,0.0
Chad,Spain,0.0
Chad,Colombia,0.0
Chad,Argentina,0.0
Chad,Chile,0.0
Chad,Honduras,0.0
Chad,Dominican Republic,0.0
Chad,Peru,0.0
Chad,Bolivia,0.0
Chad,Kazakhstan,0.0
Chad,Belarus,0.0
Chad,Bulgaria,0.0
Chad,Italy,0.0
Chad,Czech Republic,0.0
Chad,Azerbaijan,0.0
Chad,Indonesia,0.0
Chad,India,0.0
Chad,Pakistan,0.0
Chad,New Zealand,0.0
Guinea,Armenia,0.0
Guinea,Hungary,0.0
Guinea,North Korea,0.0
Guinea,Malaysia,0.0
Guinea,Myanmar,0.0
Guinea,Iran,0.0
Guinea,Mongolia,0.0
Guinea,Jordan,0.0
Guinea,Iraq,0.0
Guinea,Lebanon,0.0
Guinea,Kuwait,0.0
Guinea,Oman,0.0
Guinea,Kyrgyzstan,0.0
Guinea,Australia,0.0
Germany,Cuba,0.0
Germany,Mexico,0.0
Germany,Colombia,0.0
Germany,Argentina,0.0
Germany,Chile,0.0
Germany,Honduras,0.0
Germany,Dominican Republic,0.0
Germany,Peru,0.0
Germany,Bolivia,0.0
Germany,Nigeria,0.0
Germany,Liberia,0.0
Germany,Azerbaijan,0.0
Germany,Indonesia,0.0
Nigeria,Myanmar,0.0
Nigeria,Iran,0.0
Nigeria,Mongolia,0.0
Nigeria,Jordan,0.0
Nigeria,Iraq,0.0
Nigeria,Lebanon,0.0
Nigeria,Kuwait,0.0
Nigeria,Oman,0.0
Nigeria,Kyrgyzstan,0.0
Nigeria,Australia,0.0
Liberia,Azerbaijan,0.0
Liberia,Indonesia,0.0
Liberia,Afghanistan,0.0
Liberia,Bangladesh,0.0
Liberia,Portugal,0.0
Liberia,Brazil,0.0
Liberia,Japan,0.0
Liberia,Cambodia,0.0
Liberia,Armenia,0.0
Liberia,Hungary,0.0
Liberia,North Korea,0.0
Liberia,Malaysia,0.0
Liberia,Myanmar,0.0
Liberia,Iran,0.0
Guinea,Mexico,0.0
Guinea,Spain,0.0
Guinea,Colombia,0.0
Guinea,Argentina,0.0
Guinea,Chile,0.0
Guinea,Honduras,0.0
Guinea,Dominican Republic,0.0
Guinea,Peru,0.0
Guinea,Bolivia,0.0
Guinea,Kazakhstan,0.0
Guinea,Belarus,0.0
Guinea,Bulgaria,0.0
Guinea,Italy,0.0
Guinea,Czech Republic,0.0
Guinea,Azerbaijan,0.0
Guinea,Indonesia,0.0
Guinea,India,0.0
Guinea,Pakistan,0.0
Guinea,New Zealand,0.0
Guinea,Afghanistan,0.0
Guinea,Bangladesh,0.0
Guinea,Portugal,0.0
Guinea,Brazil,0.0
Guinea,Japan,0.0
Guinea,Cambodia,0.0
Republic of the Congo,Honduras,0.0
Republic of the Congo,Dominican Republic,0.0
Republic of the Congo,Peru,0.0
Republic of the Congo,Bolivia,0.0
Republic of the Congo,Kazakhstan,0.0
Republic of the Congo,Belarus,0.0
Republic of the Congo,Bulgaria,0.0
Republic of the Congo,Italy,0.0
Republic of the Congo,Czech Republic,0.0
Republic of the Congo,Azerbaijan,0.0
Republic of the Congo,Indonesia,0.0
Republic of the Congo,India,0.0
Republic of the Congo,Pakistan,0.0
Republic of the Congo,New Zealand,0.0
Republic of the Congo,Afghanistan,0.0
Republic of the Congo,Bangladesh,0.0
Republic of the Congo,Portugal,0.0
Republic of the Congo,Brazil,0.0
Republic of the Congo,Japan,0.0
Republic of the Congo,Cambodia,0.0
Republic of the Congo,Armenia,0.0
Republic of the Congo,Hungary,0.0
Republic of the Congo,North Korea,0.0
Republic of the Congo,Malaysia,0.0
Republic of the Congo,Myanmar,0.0
Republic of the Congo,Iran,0.0
Kazakhstan,Algeria,0.0
Kazakhstan,Australia,0.0
Kazakhstan,Ethiopia,0.0
Belarus,Nigeria,0.0
Belarus,Liberia,0.0
Belarus,Azerbaijan,0.0
Belarus,Indonesia,0.0
Belarus,India,0.0
Belarus,Pakistan,0.0
Belarus,Angola,0.0
Belarus,Mozambique,0.0
Belarus,Kenya,0.0
Belarus,Ghana,0.0
Belarus,New Zealand,0.0
Belarus,Afghanistan,0.0
Belarus,Bangladesh,0.0
Belarus,Morocco,0.0
Belarus,Mauritania,0.0
Belarus,Brazil,0.0
Belarus,Japan,0.0
Belarus,Cambodia,0.0
Belarus,Armenia,0.0
Belarus,North Korea,0.0
Belarus,Malaysia,0.0
Belarus,Myanmar,0.0
Peru,Nigeria,0.0
Peru,Liberia,0.0
Peru,Azerbaijan,0.0
Peru,Indonesia,0.0
Peru,India,0.0
Peru,Pakistan,0.0
Peru,Angola,0.0
Peru,Mozambique,0.0
Peru,Kenya,0.0
Peru,Ghana,0.0
Peru,New Zealand,0.0
Peru,Afghanistan,0.0
Peru,Bangladesh,0.0
Peru,Morocco,0.0
Peru,Mauritania,0.0
Peru,Portugal,0.0
Peru,Japan,0.0
Peru,Cambodia,0.0
Peru,Armenia,0.0
Peru,Hungary,0.0
Peru,North Korea,0.0
Peru,Malaysia,0.0
Peru,Myanmar,0.0
Peru,Iran,0.0
Peru,Mongolia,0.0
Peru,Jordan,0.0
Peru,Iraq,0.0
Peru,Lebanon,0.0
Peru,Kuwait,0.0
Peru,Oman,0.0
Peru,Algeria,0.0
Peru,Kyrgyzstan,0.0
Peru,Australia,0.0
Peru,Ethiopia,0.0
Czech Republic,Malaysia,0.0
Czech Republic,Myanmar,0.0
Czech Republic,Iran,0.0
Czech Republic,Mongolia,0.0
Czech Republic,Jordan,0.0
Czech Republic,Iraq,0.0
Czech Republic,Lebanon,0.0
Czech Republic,Kuwait,0.0
Czech Republic,Oman,0.0
Czech Republic,Algeria,0.0
Czech Republic,Kyrgyzstan,0.0
Czech Republic,Australia,0.0
Czech Republic,Ethiopia,0.0
Nigeria,Azerbaijan,0.0
Nigeria,Indonesia,0.0
Nigeria,Afghanistan,0.0
Nigeria,Bangladesh,0.0
Nigeria,Brazil,0.0
Nigeria,Japan,0.0
Nigeria,Cambodia,0.0
Nigeria,Armenia,0.0
Nigeria,Hungary,0.0
Nigeria,North Korea,0.0
Nigeria,Malaysia,0.0
Cameroon,Afghanistan,0.0
Cameroon,Bangladesh,0.0
Cameroon,Portugal,0.0
Cameroon,Brazil,0.0
Cameroon,Japan,0.0
Cameroon,Cambodia,0.0
Cameroon,Armenia,0.0
Cameroon,Hungary,0.0
Cameroon,North Korea,0.0
Cameroon,Malaysia,0.0
Cameroon,Myanmar,0.0
Cameroon,Iran,0.0
Cameroon,Mongolia,0.0
Cameroon,Jordan,0.0
Cameroon,Iraq,0.0
Cameroon,Lebanon,0.0
Cameroon,Kuwait,0.0
Cameroon,Oman,0.0
Cameroon,Kyrgyzstan,0.0
Cameroon,Australia,0.0
Democratic Republic of the Congo,Germany,0.0
Democratic Republic of the Congo,Cuba,0.0
Democratic Republic of the Congo,Austria,0.0
Belarus,Iran,0.0
Belarus,Mongolia,0.0
Belarus,Jordan,0.0
Belarus,Iraq,0.0
Belarus,Lebanon,0.0
Belarus,Kuwait,0.0
Belarus,Oman,0.0
Belarus,Algeria,0.0
Belarus,Kyrgyzstan,0.0
Belarus,Australia,0.0
Belarus,Ethiopia,0.0
Bulgaria,Nigeria,0.0
Bulgaria,Liberia,0.0
Bulgaria,Azerbaijan,0.0
Bulgaria,Indonesia,0.0
Bulgaria,India,0.0
Bulgaria,Pakistan,0.0
Bulgaria,Angola,0.0
Bulgaria,Mozambique,0.0
Bulgaria,Kenya,0.0
Bulgaria,Ghana,0.0
Bulgaria,New Zealand,0.0
Bulgaria,Afghanistan,0.0
Bulgaria,Bangladesh,0.0
Bulgaria,Morocco,0.0
Bulgaria,Mauritania,0.0
Bulgaria,Brazil,0.0
Bulgaria,Japan,0.0
Bulgaria,Cambodia,0.0
Bulgaria,Armenia,0.0
Bulgaria,North Korea,0.0
Chad,Bangladesh,0.0
Chad,Portugal,0.0
Chad,Brazil,0.0
Chad,Japan,0.0
Chad,Cambodia,0.0
Chad,Armenia,0.0
Chad,Hungary,0.0
Chad,North Korea,0.0
Chad,Malaysia,0.0
Chad,Myanmar,0.0
Chad,Iran,0.0
Chad,Mongolia,0.0
Chad,Kyrgyzstan,0.0
Chad,Australia,0.0
Republic of the Congo,Germany,0.0
Republic of the Congo,Cuba,0.0
Republic of the Congo,Austria,0.0
Republic of the Congo,Mexico,0.0
Republic of the Congo,Spain,0.0
Republic of the Congo,Colombia,0.0
Republic of the Congo,Argentina,0.0
Republic of the Congo,Chile,0.0
Japan,Australia,0.0
Japan,Ethiopia,0.0
Cambodia,Hungary,0.0
Cambodia,Algeria,0.0
Cambodia,Australia,0.0
Cambodia,Ethiopia,0.0
Armenia,Hungary,0.0
Mozambique,Myanmar,0.0
Mozambique,Iran,0.0
Mozambique,Mongolia,0.0
Mozambique,Jordan,0.0
Mozambique,Iraq,0.0
Mozambique,Lebanon,0.0
Mozambique,Kuwait,0.0
Mozambique,Oman,0.0
Mozambique,Kyrgyzstan,0.0
Mozambique,Australia,0.0
Kenya,Afghanistan,0.0
Kenya,Bangladesh,0.0
Kenya,Portugal,0.0
Kenya,Brazil,0.0
Kenya,Japan,0.0
Kenya,Cambodia,0.0
Kenya,Armenia,0.0
Kenya,Hungary,0.0
Kenya,North Korea,0.0
Kenya,Malaysia,0.0
Kenya,Myanmar,0.0
Kenya,Iran,0.0
Kenya,Mongolia,0.0
Kenya,Jordan,0.0
Kenya,Iraq,0.0
Kenya,Lebanon,0.0
Kenya,Kuwait,0.0
Kenya,Oman,0.0
Kenya,Kyrgyzstan,0.0
Bangladesh,Algeria,0.0
Bangladesh,Australia,0.0
Bangladesh,Ethiopia,0.0
Morocco,Portugal,0.0
Morocco,Brazil,0.0
Morocco,Japan,0.0
Morocco,Cambodia,0.0
Morocco,Armenia,0.0
Morocco,Hungary,0.0
Morocco,North Korea,0.0
Morocco,Malaysia,0.0
Morocco,Myanmar,0.0
Morocco,Iran,0.0
Morocco,Mongolia,0.0
Cuba,Malaysia,0.0
Cuba,Myanmar,0.0
Cuba,Iran,0.0
Cuba,Mongolia,0.0
Cuba,Jordan,0.0
Cuba,Iraq,0.0
Cuba,Lebanon,0.0
Cuba,Kuwait,0.0
Cuba,Oman,0.0
Cuba,Algeria,0.0
Cuba,Kyrgyzstan,0.0
Cuba,Australia,0.0
Cuba,Ethiopia,0.0
Austria,Mexico,0.0
Austria,Colombia,0.0
Austria,Argentina,0.0
Austria,Chile,0.0
Austria,Honduras,0.0
Austria,Dominican Republic,0.0
Austria,Peru,0.0
Austria,Bolivia,0.0
Austria,Nigeria,0.0
Austria,Liberia,0.0
Austria,Azerbaijan,0.0
Austria,Indonesia,0.0
Austria,India,0.0
Austria,Pakistan,0.0
Austria,Angola,0.0
Austria,Mozambique,0.0
Austria,Kenya,0.0
Mexico,Algeria,0.0
Mexico,Kyrgyzstan,0.0
Mexico,Australia,0.0
Mexico,Ethiopia,0.0
Spain,Nigeria,0.0
Spain,Liberia,0.0
Spain,Azerbaijan,0.0
Spain,Indonesia,0.0
Spain,India,0.0
Spain,Pakistan,0.0
Spain,Angola,0.0
Spain,Mozambique,0.0
Spain,Kenya,0.0
Spain,Ghana,0.0
Spain,New Zealand,0.0
Spain,Afghanistan,0.0
Spain,Bangladesh,0.0
Spain,Morocco,0.0
Spain,Mauritania,0.0
Spain,Brazil,0.0
Cuba,Kazakhstan,0.0
Cuba,Belarus,0.0
Cuba,Bulgaria,0.0
Cuba,Italy,0.0
Cuba,Czech Republic,0.0
Cuba,Nigeria,0.0
Cuba,Liberia,0.0
Cuba,Azerbaijan,0.0
Cuba,Indonesia,0.0
Cuba,India,0.0
Cuba,Pakistan,0.0
Cuba,Angola,0.0
Cuba,Mozambique,0.0
Cuba,Kenya,0.0
Cuba,Ghana,0.0
Cuba,New Zealand,0.0
Cuba,Afghanistan,0.0
Cuba,Bangladesh,0.0
Cuba,Morocco,0.0
Cuba,Mauritania,0.0
Cuba,Portugal,0.0
Cuba,Brazil,0.0
Cuba,Japan,0.0
Cuba,Cambodia,0.0
Cuba,Armenia,0.0
Cuba,Hungary,0.0
Cuba,North Korea,0.0
Bolivia,Kazakhstan,0.0
Bolivia,Belarus,0.0
Bolivia,Bulgaria,0.0
Bolivia,Italy,0.0
Bolivia,Czech Republic,0.0
Bolivia,Nigeria,0.0
Bolivia,Liberia,0.0
Bolivia,Azerbaijan,0.0
Bolivia,Indonesia,0.0
Bolivia,India,0.0
Bolivia,Pakistan,0.0
Bolivia,Angola,0.0
Bolivia,Mozambique,0.0
Bolivia,Kenya,0.0
Bolivia,Ghana,0.0
Bolivia,New Zealand,0.0
Bolivia,Afghanistan,0.0
Bolivia,Bangladesh,0.0
Bolivia,Morocco,0.0
Bolivia,Mauritania,0.0
Bolivia,Portugal,0.0
Bolivia,Japan,0.0
Bolivia,Cambodia,0.0
Bolivia,Armenia,0.0
Bolivia,Hungary,0.0
Bolivia,North Korea,0.0
Bolivia,Malaysia,0.0
Bolivia,Myanmar,0.0
Bolivia,Iran,0.0
Bolivia,Mongolia,0.0
Bolivia,Jordan,0.0
Bolivia,Iraq,0.0
Bolivia,Lebanon,0.0
Bolivia,Kuwait,0.0
Liberia,Mongolia,0.0
Liberia,Jordan,0.0
Liberia,Iraq,0.0
Liberia,Lebanon,0.0
Liberia,Kuwait,0.0
Liberia,Oman,0.0
Liberia,Kyrgyzstan,0.0
Liberia,Australia,0.0
Azerbaijan,Angola,0.0
Azerbaijan,Mozambique,0.0
Azerbaijan,Kenya,0.0
Azerbaijan,Ghana,0.0
Azerbaijan,New Zealand,0.0
Azerbaijan,Morocco,0.0
Azerbaijan,Mauritania,0.0
Azerbaijan,Portugal,0.0
Azerbaijan,Brazil,0.0
Azerbaijan,Hungary,0.0
Indonesia,Australia,0.0
Indonesia,Ethiopia,0.0
India,Angola,0.0
India,Mozambique,0.0
India,Morocco,0.0
India,Mauritania,0.0
India,Portugal,0.0
India,Brazil,0.0
India,Hungary,0.0
India,Algeria,0.0
India,Australia,0.0
India,Ethiopia,0.0
Pakistan,Angola,0.0
Pakistan,Mozambique,0.0
Azerbaijan,Algeria,0.0
Azerbaijan,Australia,0.0
Azerbaijan,Ethiopia,0.0
Indonesia,Angola,0.0
Indonesia,Mozambique,0.0
Indonesia,Kenya,0.0
Indonesia,Ghana,0.0
Indonesia,New Zealand,0.0
Indonesia,Morocco,0.0
Indonesia,Mauritania,0.0
Indonesia,Portugal,0.0
Indonesia,Brazil,0.0
Indonesia,Hungary,0.0
Indonesia,Algeria,0.0
Austria,Ghana,0.0
Austria,New Zealand,0.0
Austria,Afghanistan,0.0
Austria,Bangladesh,0.0
Austria,Morocco,0.0
Austria,Mauritania,0.0
Austria,Brazil,0.0
Austria,Japan,0.0
Austria,Cambodia,0.0
Austria,Armenia,0.0
Austria,North Korea,0.0
Austria,Malaysia,0.0
Austria,Myanmar,0.0
Austria,Iran,0.0
Austria,Mongolia,0.0
Austria,Jordan,0.0
Austria,Iraq,0.0
Austria,Lebanon,0.0
Austria,Kuwait,0.0
Austria,Oman,0.0
Austria,Algeria,0.0
Austria,Kyrgyzstan,0.0
Austria,Australia,0.0
Austria,Ethiopia,0.0
Bolivia,Oman,0.0
Bolivia,Algeria,0.0
Bolivia,Kyrgyzstan,0.0
Bolivia,Australia,0.0
Bolivia,Ethiopia,0.0
Kazakhstan,Nigeria,0.0
Kazakhstan,Liberia,0.0
Kazakhstan,Angola,0.0
Kazakhstan,Mozambique,0.0
Kazakhstan,Kenya,0.0
Kazakhstan,Ghana,0.0
Kazakhstan,New Zealand,0.0
Kazakhstan,Morocco,0.0
Kazakhstan,Mauritania,0.0
Kazakhstan,Brazil,0.0
New Zealand,Ethiopia,0.0
Afghanistan,Portugal,0.0
Afghanistan,Brazil,0.0
Afghanistan,Hungary,0.0
